AAPL,0.066991861629
MSFT,0.058525963903
AMZN,0.026278259707
NVDA,0.022972185744
GOOGL,0.016437080949
TSLA,0.016300507853
META,0.014673638759
GOOG,0.013960518219
UNH,0.010343214334
BRK.B,0.010214582184
XOM,0.010022369643
JNJ,0.009942218647
JPM,0.009823764604
LLY,0.009261022107
V,0.008882526385
AVGO,0.008359147240
PG,0.008266563397
MA,0.007692166418
HD,0.007218665844
MRK,0.006767593331
CVX,0.006546193598
PEP,0.005898089509
COST,0.005518703820
ABBV,0.005494209237
KO,0.005417488591
WMT,0.005389739269
ADBE,0.005184414410
MCD,0.005035737476
PFE,0.004786167398
TMO,0.004651650267
CRM,0.004638866474
NFLX,0.004526046173
ACN,0.004504372850
BAC,0.004491926281
CSCO,0.004386051593
ABT,0.004381910111
LIN,0.004318237367
AMD,0.004239906914
BRK.A,0.004207051938
ORCL,0.004087341179
CMCSA,0.003994578251
TXN,0.003776695827
DIS,0.003770823565
WFC,0.003701554117
DHR,0.003684016273
PM,0.003502325815
NEE,0.003470254710
RTX,0.003308355701
VZ,0.003252381683
INTC,0.003223869472
HON,0.003192658597
NKE,0.003143149352
BMY,0.003105317376
LOW,0.003088333959
QCOM,0.003065131422
UPS,0.003002867473
SPGI,0.002972559620
BA,0.002936201017
CAT,0.002930902692
COP,0.002902229489
UNP,0.002883580157
AMAT,0.002823427320
INTU,0.002817674726
IBM,0.002808452812
ISRG,0.002769380319
GE,0.002764922683
AMGN,0.002742015336
MDT,0.002709173850
LMT,0.002694891421
NOW,0.002646431423
T,0.002635584687
SBUX,0.002624856056
PLD,0.002617465351
DE,0.002497678388
GS,0.002478439978
MS,0.002472499209
ELV,0.002434378615
SYK,0.002409223104
BKNG,0.002305207826
MDLZ,0.002295974924
ADI,0.002257784156
TJX,0.002256715856
AXP,0.002244449782
GILD,0.002224614804
MMC,0.002152150507
ADP,0.002098737107
VRTX,0.002094917147
AMT,0.002089125787
CVS,0.002048491367
BLK,0.002033571642
LRCX,0.001996155048
SCHW,0.001970073836
C,0.001968069834
TMUS,0.001926129876
CI,0.001918946489
UBER,0.001918448148
MO,0.001869033272
ETN,0.001852765077
CB,0.001843403525
BSX,0.001827429340
PANW,0.001806318075
PGR,0.001790767006
SO,0.001772339276
BDX,0.001734952381
PYPL,0.001720857806
FI,0.001709956662
REGN,0.001702296578
EQIX,0.001694624335
ZTS,0.001655462110
WM,0.001630482355
SLB,0.001618247896
CSX,0.001602413080
DUK,0.001599231864
MU,0.001596404764
AON,0.001548167377
EOG,0.001547033617
CME,0.001540568221
KLAC,0.001538088320
APD,0.001537815729
SNPS,0.001531329458
BX,0.001517297318
ITW,0.001493628040
CDNS,0.001478122857
CL,0.001477200211
ICE,0.001463327822
ATVI,0.001455232586
HCA,0.001447753630
NOC,0.001439891037
SHW,0.001424445290
TGT,0.001407139703
F,0.001374337623
CMG,0.001364052097
ORLY,0.001344243209
MCK,0.001339309600
FCX,0.001325146599
EW,0.001321751485
FDX,0.001296200734
HUM,0.001291289624
MMM,0.001276270683
MCO,0.001253590388
GD,0.001227826554
EMR,0.001194009033
NSC,0.001193123108
ROP,0.001184570777
MRVL,0.001184014565
GM,0.001177023155
USB,0.001170659830
APH,0.001168918283
FTNT,0.001166090951
PNC,0.001161875561
PH,0.001156627758
DXCM,0.001151414239
MPC,0.001143470540
CCI,0.001142109861
MSI,0.001136922173
MCHP,0.001134355818
SNOW,0.001123664321
PXD,0.001119292432
ECL,0.001105742483
ABNB,0.001099491202
MAR,0.001094776284
AJG,0.001087318345
JCI,0.001080587149
TDG,0.001078476740
KMB,0.001076612804
PSA,0.001067496574
WDAY,0.001065119079
AZO,0.001060277707
SRE,0.[phone]
GIS,0.[phone]
TEL,0.[phone]
PSX,0.[phone]
ADSK,0.[phone]
LULU,0.001015654557
PCAR,0.001010389722
TT,0.001008158293
AEP,0.001001875952
D,0.001000674302
CTAS,0.000993218639
VLO,0.000980161563
MNST,0.000972771049
IQV,0.000963980513
IDXX,0.000963557334
AIG,0.000962566921
CARR,0.000959217330
BIIB,0.000952978030
NUE,0.000952184509
ADM,0.000951192334
EL,0.000947233770
ON,0.000944117793
PCG,0.000938542862
STZ,0.000938165154
EXC,0.000936287052
TFC,0.000934344725
O,0.000930375276
WELL,0.000929286106
TRV,0.000927125884
WMB,0.000918759973
COF,0.000916929197
MRNA,0.000909975561
OXY,0.000908971684
CPRT,0.000904280518
YUM,0.000896954570
CTVA,0.000894174108
HLT,0.000890259448
ROST,0.000886512062
AFL,0.000877342258
ROK,0.000874756657
DOW,0.000871562398
SYY,0.000868981729
HES,0.000868369349
ANET,0.000866078748
DHI,0.000863402703
AME,0.000862359510
DG,0.000859838131
LHX,0.000857273675
CNC,0.000855544728
WCN,0.000850877364
OTIS,0.000850288085
HSY,0.000850056917
ODFL,0.000843405387
CSGP,0.000840416831
PAYX,0.000838963574
KKR,0.000837853933
SQ,0.000837443950
CHTR,0.000831077593
SPG,0.000829151346
MSCI,0.000825026435
GWW,0.000822967319
A,0.000819932483
EA,0.000817552136
LNG,0.000812825094
PPG,0.000806753904
CMI,0.000802170397
AMP,0.000799829863
TTD,0.000793923864
XEL,0.000790853107
NEM,0.000783631784
VMW,0.000782697962
FAST,0.000778494575
BK,0.000771436892
DLR,0.000766815695
CTSH,0.000765716298
KMI,0.000758239372
VRSK,0.000756448172
MET,0.000750478831
FIS,0.000749031597
FERG,0.000744551765
PRU,0.000744270677
RMD,0.000742052892
BKR,0.000739658755
LEN,0.000735025513
VICI,0.000729545251
RSG,0.000727835074
GEHC,0.000725709893
ED,0.000724090823
CRWD,0.000722781578
PEG,0.000722079305
DVN,0.000716984351
KDP,0.000710223195
URI,0.000707531216
DAL,0.000706233988
APO,0.000705145933
ZBH,0.000701912083
KR,0.000701477283
DLTR,0.000697084996
VMC,0.000693342061
CEG,0.000691242658
KEYS,0.000689468589
DFS,0.000685868948
ILMN,0.000685142598
DD,0.000682155682
MTD,0.000667586421
EFX,0.000667019228
VEEV,0.000665852363
ALL,0.000662472690
MLM,0.000661594525
ANSS,0.000661554317
PWR,0.000659199010
WST,0.000656328776
KHC,0.000654547717
WEC,0.000643347659
AWK,0.000642225079
OKE,0.000638314744
APTV,0.000638310130
MDB,0.000636513744
WBD,0.000635488182
HPQ,0.000629468755
SGEN,0.000625580530
XYL,0.000623057171
AVB,0.000621209755
GLW,0.000619673884
HAL,0.000619150437
EIX,0.000614784294
ACGL,0.000612100106
IR,0.000611114377
FTV,0.000611011146
IT,0.000608002442
PLTR,0.000606512236
DDOG,0.000606325816
ALB,0.000605039886
GPN,0.000596511743
ALGN,0.000594173984
TEAM,0.000589112691
TROW,0.000581463076
SBAC,0.000580357861
HUBS,0.000579962616
WTW,0.000579237703
TTWO,0.000574500512
ES,0.000571831778
CDW,0.000571681365
WY,0.000567194591
CHD,0.000565884171
MPWR,0.000562551541
TSCO,0.000559944325
CAH,0.000556522965
LYB,0.000552325509
EBAY,0.000552117610
CBRE,0.000550868725
FANG,0.000549840833
GPC,0.000549633268
EQR,0.000548871951
ALNY,0.000546696817
ULTA,0.000545983513
HZNP,0.000543491718
STT,0.000537118248
BAX,0.000532348160
ENPH,0.000530509422
RCL,0.000521229704
HIG,0.000516433628
STE,0.000516292846
DASH,0.000510006825
MKC,0.000505743838
HPE,0.000503200862
LUV,0.000498046388
AEE,0.000495475545
LH,0.000494215118
FE,0.000489048380
INVH,0.000486544970
WBA,0.000482936853
BF.B,0.000478497845
DOV,0.000477277481
ETR,0.000475879473
MTB,0.000474480858
DTE,0.000471718018
IFF,0.000469272648
DRI,0.000467011477
EXR,0.000464636058
PODD,0.000464496737
VRSN,0.000462143114
LVS,0.000461061755
HOLX,0.000460615816
RJF,0.000457444270
WAB,0.000455949274
CLX,0.000454442016
ARE,0.000453846393
NVR,0.000452778537
NDAQ,0.000452377863
BR,0.000451669092
PPL,0.000450783671
HWM,0.000449761084
TDY,0.000447041508
FSLR,0.000445891822
FICO,0.000444095363
OMC,0.000438788062
COO,0.000438301662
CCL,0.000437153050
VTR,0.000437091957
EXPD,0.000427783312
PFG,0.000425571780
CNP,0.000424090602
BALL,0.000423209074
CTRA,0.000420795358
NET,0.000415575398
UAL,0.000414374909
FITB,0.000412386071
HUBB,0.000410681474
MAA,0.000409482377
SWKS,0.000407191675
FLT,0.000407065494
SPLK,0.000405991696
MOH,0.000405930968
MKL,0.000405366300
STLD,0.000404310859
TYL,0.000403581332
BLDR,0.000402895642
PHM,0.000400794308
K,0.000400479495
TER,0.000398954565
TRGP,0.000397558310
CMS,0.000396049951
EXAS,0.000391511595
LPLA,0.000390332542
ATO,0.000388534640
LW,0.000387125642
RF,0.000386478804
ENTG,0.000383413929
IRM,0.000382996139
PAYC,0.000380525271
NTAP,0.000377732801
BMRN,0.000376059311
IEX,0.000376028128
PINS,0.000375571582
SUI,0.000375143284
BBY,0.000372773703
CAG,0.000371699579
PTC,0.000369811570
RS,0.000369072576
GRMN,0.000368890114
DGX,0.000363903660
WAT,0.000363690904
BRO,0.000361057063
EXPE,0.000360555018
LKQ,0.000359996458
HBAN,0.000359700571
ARES,0.000357732186
FDS,0.000354858982
CINF,0.000353639477
SNA,0.000352587355
ZBRA,0.000351667783
TRU,0.000349789074
ZM,0.000349015805
J,0.000348583471
ESS,0.000347579308
JBHT,0.000346953545
SJM,0.000345773013
RVTY,0.000344421606
IPG,0.000344236885
EQT,0.000343802763
FWONK,0.000341279162
BAH,0.000341205342
RBLX,0.000339420684
NTRS,0.000339175703
LYV,0.000338888957
TSN,0.000336930535
CBOE,0.000336775456
SYF,0.000336007666
WPC,0.000334013622
SWK,0.000331705949
MRO,0.000328614431
BG,0.000328418068
UDR,0.000326858062
AKAM,0.000324680660
DECK,0.000321483246
POOL,0.000321143464
AES,0.000320711323
AVY,0.000320567789
AVTR,0.000320512086
GGG,0.000319186915
AXON,0.000316558847
TXT,0.000315262406
JBL,0.000314453442
CF,0.000312760468
EVRG,0.000310007731
KMX,0.000306073210
LSCC,0.000305654705
LNT,0.000304936207
DELL,0.000304212567
TRMB,0.000303153776
CSL,0.000302206449
FMC,0.000301556003
EPAM,0.000300808982
FCNCA,0.000300691457
MAS,0.000298527876
TECH,0.000297047804
SSNC,0.000296603792
NDSN,0.000295623536
MGM,0.000295450612
WSO,0.000294687973
ZS,0.000294438178
PEN,0.000288997400
MANH,0.000286565545
BSY,0.000282550059
KIM,0.000282549016
JKHY,0.000281854639
STX,0.000281331166
LDOS,0.000280521777
WDC,0.000280490974
GLPI,0.000279169875
CFG,0.000277164134
HST,0.000276676166
SNAP,0.000276599574
VTRS,0.000276586880
DPZ,0.000275259698
PKG,0.000274717399
TAP,0.000274451745
INCY,0.000272838767
BILL,0.000272668452
ACM,0.000272090970
OC,0.000271801197
AAL,0.000270716770
RPRX,0.000270685276
MTCH,0.000269358350
WRB,0.000269247932
RIVN,0.000269026324
MOS,0.000268670468
CPT,0.000268656539
GDDY,0.000267778339
RPM,0.000267362663
L,0.000265871006
BWA,0.000264957909
LECO,0.000264322194
TFX,0.000262770434
CE,0.000262060932
LSI,0.000261498471
NI,0.000261122832
ARMK,0.000259318153
DT,0.000259119231
ELS,0.000259105658
SMCI,0.000257033185
TWLO,0.000256328448
IP,0.000255173398
PEAK,0.000254127082
HRL,0.000254038412
CHRW,0.000253928106
FIVE,0.000252866996
AMH,0.000251529725
PSTG,0.000249053683
CRL,0.000248732317
COIN,0.000247246568
U,0.000247013548
OKTA,0.000246833508
PNR,0.000246295588
CHK,0.000245978157
HSIC,0.000245569121
TTC,0.000245018419
REG,0.000244140368
ALLE,0.000243974276
ROL,0.000243920508
APA,0.000243730943
FND,0.000242592283
SWAV,0.000241619605
ETSY,0.000241234024
CCK,0.000241148307
DKNG,0.000241100050
CZR,0.000240857349
LII,0.000240808400
HEI.A,0.000240707243
UTHR,0.000239069054
DOCU,0.000238912904
BURL,0.000236366279
WYNN,0.000236117990
RRX,0.000235767138
DAR,0.000235265890
MTN,0.000234687925
SRPT,0.000234235388
GEN,0.000232928524
JNPR,0.000232882452
QRVO,0.000232849556
CUBE,0.000231925857
EMN,0.000230542290
TPR,0.000229310568
REXR,0.000228668398
NLY,0.000228423270
CDAY,0.000227978034
MKTX,0.000227613514
USFD,0.000227134915
VST,0.000226329409
CGNX,0.000223649134
EQH,0.000223538485
WSC,0.000223481978
LBRDK,0.000221533457
WTRG,0.000219494184
INSP,0.000218897186
UHS,0.000218006356
GL,0.000217899387
PFGC,0.000217413460
CHDN,0.000216746757
RNR,0.000216557491
OVV,0.000215166796
FNF,0.000215164807
SCI,0.000214400150
GNRC,0.000214377864
NCLH,0.000213434388
RGA,0.000213310922
PNW,0.000213243896
NBIX,0.000212676999
WCC,0.000212203188
FOXA,0.000211443054
FBIN,0.000210723095
CASY,0.000210048027
SAIA,0.000209990745
HII,0.000209852719
AOS,0.000209500119
APLS,0.000208436572
CPB,0.000205663669
FFIV,0.000204419457
KBR,0.000204096580
EME,0.000203066164
COLD,0.000201697903
TTEK,0.000201455026
LAMR,0.000200699608
ZI,0.000200693645
KEY,0.000199745675
CLF,0.000199534973
NRG,0.000198972404
AFG,0.000198728197
NVT,0.000197854264
WMS,0.000197292403
HAS,0.000197132958
XRAY,0.000196544846
KNX,0.000196455244
LEA,0.000195835799
BJ,0.000195722003
BLD,0.000195217938
BKI,0.000194791737
LAD,0.000193496305
AGCO,0.000193297123
TOL,0.000192257549
THC,0.000191739982
MASI,0.000190750160
KNSL,0.000190254869
BBWI,0.000188524423
WHR,0.000188317995
CHE,0.000188048246
BXP,0.000187890542
IBKR,0.000187865768
NYCB,0.000187607461
TPL,0.000187254015
CG,0.000187191580
ARW,0.000187009720
WSM,0.000185759472
BEN,0.000185530550
CLH,0.000185065261
UNM,0.000184682576
MIDD,0.000182856654
BIO,0.000182757727
ROKU,0.000182370510
FRT,0.000182327165
DKS,0.000181882668
TW,0.000181587084
WEX,0.000180287555
TOST,0.000180218292
NNN,0.000180091284
PARA,0.000179708157
CACI,0.000179566030
PCTY,0.000178544447
Z,0.000178387904
EGP,0.000178200756
IVZ,0.000178018155
RHI,0.000177990536
ITT,0.000177525486
ATR,0.000175463977
DCI,0.000175224913
NATI,0.000174462980
RGLD,0.000174244637
JAZZ,0.000174230298
SITE,0.000174014052
VRT,0.000173927824
TXRH,0.000173880238
RGEN,0.000172952638
GXO,0.000172683775
EWBC,0.000172606460
WRK,0.000172098416
MTZ,0.000172022355
JLL,0.000172007560
NWSA,0.000171700492
CTLT,0.000171464664
GPK,0.000170593039
ALLY,0.000169022952
BERY,0.000168403808
AXTA,0.000168002230
HEI,0.000167800291
LFUS,0.000167198192
PRI,0.000166863586
MKSI,0.000166824969
OGE,0.000166241691
OHI,0.000166241363
HR,0.000166007969
SEIC,0.000165331441
WWD,0.000165005129
TREX,0.000164874263
COHR,0.000164234488
SKX,0.000163430601
BRKR,0.000162951163
VOYA,0.000162881950
CW,0.000162768698
IRDM,0.000162725213
SPSC,0.000162177407
RMBS,0.000161440401
ACHC,0.000160944935
FR,0.000160901503
WOLF,0.000159936377
LSTR,0.000159914107
G,0.000159914052
MAT,0.000159862205
KRTX,0.000159525843
ACI,0.000159207866
ST,0.000158993211
GNTX,0.000158055393
GTLS,0.000157807202
ALK,0.000157226980
DBX,0.000157044721
RRC,0.000155766706
OLN,0.000155448737
AIZ,0.000154451242
VFC,0.000154342579
SOFI,0.000154169123
INGR,0.000153583856
ORI,0.000153293089
CROX,0.000153138910
SWN,0.000152981316
NTNX,0.000152842649
BRX,0.000152829456
WBS,0.000152472896
EXP,0.000152471306
NOVT,0.000152361614
TPX,0.000151397963
BWXT,0.000151277616
PII,0.000151109249
XPO,0.000150095936
MSA,0.000149993532
OLED,0.000149803992
FCN,0.000149383535
EHC,0.000149045074
STAG,0.000148761171
DINO,0.000148716687
HXL,0.000148251487
CIEN,0.000146490487
NOV,0.000145971583
RBC,0.000145896617
CELH,0.000145637612
GME,0.000145177190
LNW,0.000144814848
PLUG,0.000144220211
CFR,0.000144052090
EXEL,0.000143835164
PDCE,0.000143804919
AR,0.000143788595
GWRE,0.000143434786
HOOD,0.000143112956
CMC,0.000142551872
CHX,0.000142036649
NYT,0.000141721185
BC,0.000141608687
MUSA,0.000140977525
ADC,0.000140861065
SAIC,0.000140369768
CHRD,0.000140320521
FHN,0.000140095760
AA,0.000139911470
AGNC,0.000139481557
SF,0.000139057247
ATKR,0.000138983036
AN,0.000138823182
WING,0.000138649619
ACLS,0.000138611760
TKR,0.000137843670
MTDR,0.000136924699
SSD,0.000136598302
WH,0.000136086834
RLI,0.000135981169
FIX,0.000135747850
FIVN,0.000135643227
ELF,0.000134871039
VMI,0.000134568252
SIGI,0.000134158983
SON,0.000133628736
SEE,0.000133492641
STWD,0.000132946393
LNTH,0.000132545887
PLNT,0.000132431750
UFPI,0.000132327698
ONTO,0.000131764243
ATI,0.000131417271
MUR,0.000131277821
NXST,0.000131132088
OSK,0.000130720102
UNVR,0.000130676035
UGI,0.000130490809
DXC,0.000130482880
CFLT,0.000130271189
AIT,0.000129397343
FAF,0.000129229858
MHK,0.000129062928
CIVI,0.000128972693
CMA,0.000128917929
IONS,0.000128917484
SRC,0.000128611102
OPCH,0.000128247146
PATH,0.000128175995
MPW,0.000128056309
NVST,0.000128042883
EEFT,0.000127899140
CC,0.000127180327
MEDP,0.000126980688
LCID,0.000126721604
ITCI,0.000126353983
CBSH,0.000126348715
RH,0.000125957781
POWI,0.000125495053
ISEE,0.000125285321
JEF,0.000125263267
AMG,0.000125075873
TDC,0.000124808661
HQY,0.000124735390
AIRC,0.000124378327
W,0.000123621208
BFAM,0.000123534991
PVH,0.000123314446
ERIE,0.000123314131
OGN,0.000122684134
NTRA,0.000122129153
AGL,0.000121806452
OMF,0.000121773923
RHP,0.000120592442
VVV,0.000120385998
ALKS,0.000120182399
OWL,0.000120062487
IDA,0.000120014629
AYI,0.000119860508
ABG,0.000119665237
ALSN,0.000118827443
MMS,0.000118731420
APG,0.000118562669
X,0.000117817371
H,0.000117725808
CWST,0.000117412694
ENSG,0.000117350826
PB,0.000116925122
TMHC,0.000116848167
WTS,0.000116392528
PCOR,0.000116220631
VNT,0.000115857233
DVA,0.000115845020
LSXMK,0.000115743692
MORN,0.000115702544
TRNO,0.000115657022
TENB,0.000115591732
SSB,0.000115470100
THO,0.000115228955
HLI,0.000115067627
DLB,0.000114928527
MTH,0.000114853876
ELAN,0.000114530121
ESTC,0.000114405633
TXG,0.000113982452
LTHM,0.000113924094
UHAL.B,0.000113672575
BYD,0.000113392517
KRG,0.000113251548
AZPN,0.000113089899
FLS,0.000112614762
NSIT,0.000112509052
LPX,0.000112370640
BRBR,0.000112346295
HRB,0.000112178082
RIG,0.000111767166
SMAR,0.000111649311
IMGN,0.000111643301
MMSI,0.000111148817
DTM,0.000111011980
SLAB,0.000110826680
WFRD,0.000110634311
WK,0.000110596527
IAC,0.000110407729
EXLS,0.000110278981
ESNT,0.000110223264
HALO,0.000109783836
EXPO,0.000109650297
MLI,0.000109231978
DUOL,0.000109022484
NFG,0.000108982707
HUN,0.000108974676
FN,0.000108964419
RYN,0.000107574893
PBF,0.000107390605
GMED,0.000107211846
KEX,0.000106716326
AVT,0.000106579889
PRGO,0.000106191932
FOXF,0.000106099132
TRTN,0.000105964278
NE,0.000105893940
NJR,0.000105785357
FYBR,0.000105708532
RL,0.000105414004
HOG,0.000105297576
CAR,0.000105080498
GATX,0.000105041086
APP,0.000104663804
QLYS,0.000104648534
MTG,0.000104605908
POR,0.000104584667
RITM,0.000104386825
CPRI,0.000104282809
SUM,0.000103949299
WWE,0.000103375588
OZK,0.000103330947
WTFC,0.000102713538
CRUS,0.000102637013
ENS,0.000102613490
SNX,0.000102504540
POST,0.000102127440
AL,0.000102017190
NVCR,0.000101878240
HOMB,0.000101530098
WU,0.000101527508
M,0.000101026802
LNC,0.000100957079
SYNH,0.000100953864
BPOP,0.000100680619
BCPC,0.000100420610
SHLS,0.000100327899
RYAN,0.000100137444
AMN,0.000099992395
BMI,0.000099983190
NSP,0.000099822881
SWX,0.000099685898
HAE,0.000099459550
CR,0.000099327911
SRCL,0.000099231230
MSM,0.000098870947
EVR,0.000098589449
MDU,0.000098561496
OGS,0.000098337625
FLR,0.000097998397
NEOG,0.000097829599
COLB,0.000097714196
PCH,0.000097622359
FLO,0.000097461396
PCVX,0.000097349360
AJRD,0.000097301582
DV,0.000097234147
SNV,0.000097055730
COTY,0.000096901039
AEIS,0.000096688086
AAP,0.000096573708
ESI,0.000096424452
ASO,0.000096266569
CNMD,0.000096034897
QDEL,0.000095712715
GTLB,0.000095694879
FOX,0.000095505528
FNB,0.000095473751
PNFP,0.000095463138
ASH,0.000095459558
AXS,0.000095406291
DEN,0.000095230270
AAON,0.000095112280
AZEK,0.000095103218
IRT,0.000094581891
ORA,0.000094381634
ONB,0.000094277184
ICUI,0.000094156940
VC,0.000094102458
BDC,0.000094072310
ALTR,0.000093632418
FELE,0.000093386418
BOX,0.000093092748
DIOD,0.000092853425
BKH,0.000092846482
MAN,0.000092543687
UBSI,0.000092535672
PECO,0.000092399280
ZION,0.000091946270
BECN,0.000091701129
HE,0.000091681022
SLM,0.000091429443
RDN,0.000091359745
TDOC,0.000090997398
ETRN,0.000090933497
GH,0.000090609655
AM,0.000090023744
FOUR,0.000089897279
IOT,0.000089673055
SLGN,0.000089619130
GT,0.000089619026
LANC,0.000089544620
PNM,0.000089476978
FFIN,0.000089290643
JBT,0.000089214781
